Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
541 - ID:       Gasse1-1-Grid2-S-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/5150/1000
542 - ID:      Gasse1-1-Grid2-S-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/6350/1000
543 - ID:      Gasse1-1-Grid2-S-11, Artikel: Article 1785   , Koordinaten: (X/Y/Z/U) : 2000/18400/7150/1000
544 - ID:      Gasse1-1-Grid2-S-12, Artikel: Article 1204   , Koordinaten: (X/Y/Z/U) : 2000/18400/7650/1000
545 - ID:      Gasse1-1-Grid2-S-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/18400/8250/1000
546 - ID:      Gasse1-1-Grid2-S-14, Artikel: Article 876    , Koordinaten: (X/Y/Z/U) : 2000/18400/8750/1000
547 - ID:       Gasse1-1-Grid2-T-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/0/1000
548 - ID:       Gasse1-1-Grid2-T-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/600/1000
549 - ID:       Gasse1-1-Grid2-T-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/1400/1000
550 - ID:       Gasse1-1-Grid2-T-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/1900/1000
551 - ID:       Gasse1-1-Grid2-T-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/2500/1000
552 - ID:       Gasse1-1-Grid2-T-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/3250/1000
553 - ID:       Gasse1-1-Grid2-T-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/4050/1000
554 - ID:       Gasse1-1-Grid2-T-8, Artikel: Article 1945   , Koordinaten: (X/Y/Z/U) : 2000/19400/4550/1000
555 - ID:       Gasse1-1-Grid2-T-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/5150/1000
556 - ID:      Gasse1-1-Grid2-T-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/6350/1000
557 - ID:      Gasse1-1-Grid2-T-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/7150/1000
558 - ID:      Gasse1-1-Grid2-T-12, Artikel: Article 863    , Koordinaten: (X/Y/Z/U) : 2000/19400/7650/1000
559 - ID:      Gasse1-1-Grid2-T-13, Artikel: Article 96     , Koordinaten: (X/Y/Z/U) : 2000/19400/8250/1000
560 - ID:      Gasse1-1-Grid2-T-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/19400/8750/1000
561 - ID:       Gasse2-0-Grid3-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/0/0/-1000
562 - ID:       Gasse2-0-Grid3-A-2, Artikel: Article 1397   , Koordinaten: (X/Y/Z/U) : 4000/0/500/-1000
563 - ID:       Gasse2-0-Grid3-A-3, Artikel: Article 996    , Koordinaten: (X/Y/Z/U) : 4000/0/1000/-1000
564 - ID:       Gasse2-0-Grid3-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/1000/0/-1000
565 - ID:       Gasse2-0-Grid3-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/1000/500/-1000
566 - ID:       Gasse2-0-Grid3-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/1000/1000/-1000
567 - ID:       Gasse2-0-Grid3-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/2000/0/-1000
568 - ID:       Gasse2-0-Grid3-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/2000/500/-1000
569 - ID:       Gasse2-0-Grid3-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/2000/1000/-1000
570 - ID:       Gasse2-0-Grid3-D-1, Artikel: Article 1157   , Koordinaten: (X/Y/Z/U) : 4000/3200/0/-1000
571 - ID:       Gasse2-0-Grid3-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/3200/500/-1000
572 - ID:       Gasse2-0-Grid3-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/3200/1000/-1000
573 - ID:       Gasse2-0-Grid3-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/3800/0/-1000
574 - ID:       Gasse2-0-Grid3-E-2, Artikel: Article 1976   , Koordinaten: (X/Y/Z/U) : 4000/3800/500/-1000
575 - ID:       Gasse2-0-Grid3-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 4000/3800/1000/-1000
576 - ID:       Gasse2-1-Grid4-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/0/0/1000
577 - ID:       Gasse2-1-Grid4-A-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/0/500/1000
578 - ID:       Gasse2-1-Grid4-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/0/1000/1000
579 - ID:       Gasse2-1-Grid4-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/1000/0/1000
580 - ID:       Gasse2-1-Grid4-B-2, Artikel: Article 949    , Koordinaten: (X/Y/Z/U) : 5000/1000/500/1000
581 - ID:       Gasse2-1-Grid4-B-3, Artikel: Article 102    , Koordinaten: (X/Y/Z/U) : 5000/1000/1000/1000
582 - ID:       Gasse2-1-Grid4-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/2000/0/1000
583 - ID:       Gasse2-1-Grid4-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/2000/500/1000
584 - ID:       Gasse2-1-Grid4-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/2000/1000/1000
585 - ID:       Gasse2-1-Grid4-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3200/0/1000
586 - ID:       Gasse2-1-Grid4-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3200/500/1000
587 - ID:       Gasse2-1-Grid4-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3200/1000/1000
588 - ID:       Gasse2-1-Grid4-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3800/0/1000
589 - ID:       Gasse2-1-Grid4-E-2, Artikel: Article 1023   , Koordinaten: (X/Y/Z/U) : 5000/3800/500/1000
590 - ID:       Gasse2-1-Grid4-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 5000/3800/1000/1000
591 - ID:       Gasse3-0-Grid5-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/0/0/-1000
592 - ID:       Gasse3-0-Grid5-A-2, Artikel: Article 1461   , Koordinaten: (X/Y/Z/U) : 7000/0/500/-1000
593 - ID:       Gasse3-0-Grid5-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/0/1000/-1000
594 - ID:       Gasse3-0-Grid5-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/0/1600/-1000
595 - ID:       Gasse3-0-Grid5-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/1000/0/-1000
596 - ID:       Gasse3-0-Grid5-B-2, Artikel: Article 120    , Koordinaten: (X/Y/Z/U) : 7000/1000/500/-1000
597 - ID:       Gasse3-0-Grid5-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/1000/1000/-1000
598 - ID:       Gasse3-0-Grid5-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/1000/1600/-1000
599 - ID:       Gasse3-0-Grid5-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/2000/0/-1000
600 - ID:       Gasse3-0-Grid5-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/2000/500/-1000
601 - ID:       Gasse3-0-Grid5-C-3, Artikel: Article 1264   , Koordinaten: (X/Y/Z/U) : 7000/2000/1000/-1000
602 - ID:       Gasse3-0-Grid5-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/2000/1600/-1000
603 - ID:       Gasse3-0-Grid5-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/3200/0/-1000
604 - ID:       Gasse3-0-Grid5-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/3200/500/-1000
605 - ID:       Gasse3-0-Grid5-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/3200/1000/-1000
606 - ID:       Gasse3-0-Grid5-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 7000/3200/1600/-1000
607 - ID:       Gasse3-1-Grid6-A-1, Artikel: Article 696    , Koordinaten: (X/Y/Z/U) : 8000/0/0/1000
608 - ID:       Gasse3-1-Grid6-A-2, Artikel: Article 183    , Koordinaten: (X/Y/Z/U) : 8000/0/500/1000
609 - ID:       Gasse3-1-Grid6-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/0/1000/1000
610 - ID:       Gasse3-1-Grid6-A-4, Artikel: Article 1809   , Koordinaten: (X/Y/Z/U) : 8000/0/1600/1000
611 - ID:       Gasse3-1-Grid6-B-1, Artikel: Article 503    , Koordinaten: (X/Y/Z/U) : 8000/1000/0/1000
612 - ID:       Gasse3-1-Grid6-B-2, Artikel: Article 1258   , Koordinaten: (X/Y/Z/U) : 8000/1000/500/1000
613 - ID:       Gasse3-1-Grid6-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/1000/1000/1000
614 - ID:       Gasse3-1-Grid6-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/1000/1600/1000
615 - ID:       Gasse3-1-Grid6-C-1, Artikel: Article 379    , Koordinaten: (X/Y/Z/U) : 8000/2000/0/1000
616 - ID:       Gasse3-1-Grid6-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/2000/500/1000
617 - ID:       Gasse3-1-Grid6-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/2000/1000/1000
618 - ID:       Gasse3-1-Grid6-C-4, Artikel: Article 1976   , Koordinaten: (X/Y/Z/U) : 8000/2000/1600/1000
619 - ID:       Gasse3-1-Grid6-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/3200/0/1000
620 - ID:       Gasse3-1-Grid6-D-2, Artikel: Article 1311   , Koordinaten: (X/Y/Z/U) : 8000/3200/500/1000
621 - ID:       Gasse3-1-Grid6-D-3, Artikel: Article 1211   , Koordinaten: (X/Y/Z/U) : 8000/3200/1000/1000
622 - ID:       Gasse3-1-Grid6-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 8000/3200/1600/1000
623 - ID:       Gasse4-0-Grid7-A-1, Artikel: Article 117    , Koordinaten: (X/Y/Z/U) : 10000/0/0/-1000
624 - ID:       Gasse4-0-Grid7-A-2, Artikel: Article 1806   , Koordinaten: (X/Y/Z/U) : 10000/0/600/-1000
625 - ID:       Gasse4-0-Grid7-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/0/1400/-1000
626 - ID:       Gasse4-0-Grid7-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/0/1900/-1000
627 - ID:       Gasse4-0-Grid7-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/1200/0/-1000
628 - ID:       Gasse4-0-Grid7-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/1200/600/-1000
629 - ID:       Gasse4-0-Grid7-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/1200/1400/-1000
630 - ID:       Gasse4-0-Grid7-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/1200/1900/-1000
631 - ID:       Gasse4-0-Grid7-C-1, Artikel: Article 1111   , Koordinaten: (X/Y/Z/U) : 10000/2000/0/-1000
632 - ID:       Gasse4-0-Grid7-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/2000/600/-1000
633 - ID:       Gasse4-0-Grid7-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/2000/1400/-1000
634 - ID:       Gasse4-0-Grid7-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/2000/1900/-1000
635 - ID:       Gasse4-0-Grid7-D-1, Artikel: Article 1464   , Koordinaten: (X/Y/Z/U) : 10000/2800/0/-1000
636 - ID:       Gasse4-0-Grid7-D-2, Artikel: Article 1573   , Koordinaten: (X/Y/Z/U) : 10000/2800/600/-1000
637 - ID:       Gasse4-0-Grid7-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/2800/1400/-1000
638 - ID:       Gasse4-0-Grid7-D-4, Artikel: Article 612    , Koordinaten: (X/Y/Z/U) : 10000/2800/1900/-1000
639 - ID:       Gasse4-0-Grid7-E-1, Artikel: Article 51     , Koordinaten: (X/Y/Z/U) : 10000/4000/0/-1000
640 - ID:       Gasse4-0-Grid7-E-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/4000/600/-1000
641 - ID:       Gasse4-0-Grid7-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/4000/1400/-1000
642 - ID:       Gasse4-0-Grid7-E-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/4000/1900/-1000
643 - ID:       Gasse4-0-Grid7-F-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/5000/0/-1000
644 - ID:       Gasse4-0-Grid7-F-2, Artikel: Article 197    , Koordinaten: (X/Y/Z/U) : 10000/5000/600/-1000
645 - ID:       Gasse4-0-Grid7-F-3, Artikel: Article 722    , Koordinaten: (X/Y/Z/U) : 10000/5000/1400/-1000
646 - ID:       Gasse4-0-Grid7-F-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/5000/1900/-1000
647 - ID:       Gasse4-0-Grid7-G-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/6000/0/-1000
648 - ID:       Gasse4-0-Grid7-G-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/6000/600/-1000
649 - ID:       Gasse4-0-Grid7-G-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/6000/1400/-1000
650 - ID:       Gasse4-0-Grid7-G-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 10000/6000/1900/-1000
651 - ID:       Gasse4-1-Grid8-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/0/0/1000
652 - ID:       Gasse4-1-Grid8-A-2, Artikel: Article 1310   , Koordinaten: (X/Y/Z/U) : 11000/0/600/1000
653 - ID:       Gasse4-1-Grid8-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/0/1400/1000
654 - ID:       Gasse4-1-Grid8-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/0/1900/1000
655 - ID:       Gasse4-1-Grid8-B-1, Artikel: Article 1333   , Koordinaten: (X/Y/Z/U) : 11000/1200/0/1000
656 - ID:       Gasse4-1-Grid8-B-2, Artikel: Article 637    , Koordinaten: (X/Y/Z/U) : 11000/1200/600/1000
657 - ID:       Gasse4-1-Grid8-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/1200/1400/1000
658 - ID:       Gasse4-1-Grid8-B-4, Artikel: Article 975    , Koordinaten: (X/Y/Z/U) : 11000/1200/1900/1000
659 - ID:       Gasse4-1-Grid8-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2000/0/1000
660 - ID:       Gasse4-1-Grid8-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2000/600/1000
661 - ID:       Gasse4-1-Grid8-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2000/1400/1000
662 - ID:       Gasse4-1-Grid8-C-4, Artikel: Article 1908   , Koordinaten: (X/Y/Z/U) : 11000/2000/1900/1000
663 - ID:       Gasse4-1-Grid8-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2800/0/1000
664 - ID:       Gasse4-1-Grid8-D-2, Artikel: Article 480    , Koordinaten: (X/Y/Z/U) : 11000/2800/600/1000
665 - ID:       Gasse4-1-Grid8-D-3, Artikel: Article 1659   , Koordinaten: (X/Y/Z/U) : 11000/2800/1400/1000
666 - ID:       Gasse4-1-Grid8-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/2800/1900/1000
667 - ID:       Gasse4-1-Grid8-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/4000/0/1000
668 - ID:       Gasse4-1-Grid8-E-2, Artikel: Article 254    , Koordinaten: (X/Y/Z/U) : 11000/4000/600/1000
669 - ID:       Gasse4-1-Grid8-E-3, Artikel: Article 1043   , Koordinaten: (X/Y/Z/U) : 11000/4000/1400/1000
670 - ID:       Gasse4-1-Grid8-E-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/4000/1900/1000
671 - ID:       Gasse4-1-Grid8-F-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/5000/0/1000
672 - ID:       Gasse4-1-Grid8-F-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/5000/600/1000
673 - ID:       Gasse4-1-Grid8-F-3, Artikel: Article 123    , Koordinaten: (X/Y/Z/U) : 11000/5000/1400/1000
674 - ID:       Gasse4-1-Grid8-F-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/5000/1900/1000
675 - ID:       Gasse4-1-Grid8-G-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/6000/0/1000
676 - ID:       Gasse4-1-Grid8-G-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/6000/600/1000
677 - ID:       Gasse4-1-Grid8-G-3, Artikel: Article 253    , Koordinaten: (X/Y/Z/U) : 11000/6000/1400/1000
678 - ID:       Gasse4-1-Grid8-G-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 11000/6000/1900/1000
679 - ID:       Gasse5-0-Grid9-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/0/0/-1000
680 - ID:       Gasse5-0-Grid9-A-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/0/500/-1000
681 - ID:       Gasse5-0-Grid9-A-3, Artikel: Article 1976   , Koordinaten: (X/Y/Z/U) : 13000/0/1000/-1000
682 - ID:       Gasse5-0-Grid9-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/0/1600/-1000
683 - ID:       Gasse5-0-Grid9-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/1000/0/-1000
684 - ID:       Gasse5-0-Grid9-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/1000/500/-1000
685 - ID:       Gasse5-0-Grid9-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/1000/1000/-1000
686 - ID:       Gasse5-0-Grid9-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/1000/1600/-1000
687 - ID:       Gasse5-0-Grid9-C-1, Artikel: Article 467    , Koordinaten: (X/Y/Z/U) : 13000/2000/0/-1000
688 - ID:       Gasse5-0-Grid9-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/2000/500/-1000
689 - ID:       Gasse5-0-Grid9-C-3, Artikel: Article 570    , Koordinaten: (X/Y/Z/U) : 13000/2000/1000/-1000
690 - ID:       Gasse5-0-Grid9-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/2000/1600/-1000
691 - ID:       Gasse5-0-Grid9-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/3200/0/-1000
692 - ID:       Gasse5-0-Grid9-D-2, Artikel: Article 1351   , Koordinaten: (X/Y/Z/U) : 13000/3200/500/-1000
693 - ID:       Gasse5-0-Grid9-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/3200/1000/-1000
694 - ID:       Gasse5-0-Grid9-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 13000/3200/1600/-1000
695 - ID:      Gasse5-1-Grid10-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/0/0/1000
696 - ID:      Gasse5-1-Grid10-A-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/0/500/1000
697 - ID:      Gasse5-1-Grid10-A-3, Artikel: Article 1944   , Koordinaten: (X/Y/Z/U) : 14000/0/1000/1000
698 - ID:      Gasse5-1-Grid10-A-4, Artikel: Article 1933   , Koordinaten: (X/Y/Z/U) : 14000/0/1600/1000
699 - ID:      Gasse5-1-Grid10-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/1000/0/1000
700 - ID:      Gasse5-1-Grid10-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/1000/500/1000
701 - ID:      Gasse5-1-Grid10-B-3, Artikel: Article 1391   , Koordinaten: (X/Y/Z/U) : 14000/1000/1000/1000
702 - ID:      Gasse5-1-Grid10-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/1000/1600/1000
703 - ID:      Gasse5-1-Grid10-C-1, Artikel: Article 1639   , Koordinaten: (X/Y/Z/U) : 14000/2000/0/1000
704 - ID:      Gasse5-1-Grid10-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/2000/500/1000
705 - ID:      Gasse5-1-Grid10-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/2000/1000/1000
706 - ID:      Gasse5-1-Grid10-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/2000/1600/1000
707 - ID:      Gasse5-1-Grid10-D-1, Artikel: Article 158    , Koordinaten: (X/Y/Z/U) : 14000/3200/0/1000
708 - ID:      Gasse5-1-Grid10-D-2, Artikel: Article 1511   , Koordinaten: (X/Y/Z/U) : 14000/3200/500/1000
709 - ID:      Gasse5-1-Grid10-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 14000/3200/1000/1000
710 - ID:      Gasse5-1-Grid10-D-4, Artikel: Article 1382   , Koordinaten: (X/Y/Z/U) : 14000/3200/1600/1000

Bereits bekannte Jobs beim Start der Simulation:
------------------------------------------------
Job: ID = '  4', RackFeeder = 'Gasse3', Startzeit = 2000.01.01 00:00:00.049
Job: ID = '  2', RackFeeder = 'Gasse2', Startzeit = 2000.01.01 00:00:00.050
Job: ID = '  3', RackFeeder = 'Gasse3', Startzeit = 2000.01.01 00:00:02.321
Job: ID = ' 11', RackFeeder = 'Gasse4', Startzeit = 2000.01.01 00:00:10.171
Job: ID = '  5', RackFeeder = 'Gasse4', Startzeit = 2000.01.01 00:00:10.172
Job: ID = '  8', RackFeeder = 'Gasse4', Startzeit = 2000.01.01 00:00:22.000
Job: ID = ' 10', RackFeeder = 'Gasse1', Startzeit = 2000.01.01 00:00:22.000
Job: ID = '  7', RackFeeder = 'Gasse4', Startzeit = 2000.01.01 00:00:38.555
Job: ID = ' 12', RackFeeder = 'Gasse5', Startzeit = 2000.01.01 00:01:09.248
Job: ID = '  1', RackFeeder = 'Gasse1', Startzeit = 2000.01.01 00:01:15.123
Job: ID = '  6', RackFeeder = 'Gasse5', Startzeit = 2000.01.01 00:01:18.986
Job: ID = ' 13', RackFeeder = 'Gasse5', Startzeit = 2000.01.01 00:07:24.986
Job: ID = '  9', RackFeeder = 'Gasse2', Startzeit = 2000.01.01 00:09:59.999

Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:00:00.049
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:00:00.050
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:00:02.321
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:00:10.171
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:00:10.172
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:00:22.000
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:00:38.555
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:01:09.248
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:01:15.123
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:01:18.986
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:07:24.986
Erinnerungsevent hinzugefuegt; Eventzeit: 2000.01.01 00:09:59.999

Simulation wird nun gestartet:
Aktuelle Systemzeit: 2014.01.17 12:48:50.657
Aktueller Faktor: 1.0
Aktueller Modus: AS_FAST_AS_POSSIBLE

-------------------------------------------------------------------------------------------
1        ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:00.003
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:00:00.049

Wartezeit in ms (simuliert): 45

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:00.050
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:00.049

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '4', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:00.049
-------------------------------------------------------------------------------------------
2        ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:00.079
Event zu Job '4', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:00.049

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:00.080
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:00.049

Event hinzugefuegt fuer Job '4', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:01.651
-------------------------------------------------------------------------------------------
3        ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:00.085
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:00:00.050

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:00.086
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:00.050

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '2', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:00:00.050
-------------------------------------------------------------------------------------------
4        ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:00.105
Event zu Job '2', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:00:00.050

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:00.107
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:00.050

Event hinzugefuegt fuer Job '2', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:00:02.586
-------------------------------------------------------------------------------------------
5        ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:00.109
Event zu Job '4', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:01.651

Wartezeit in ms (simuliert): 1541

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:01.652
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:01.651

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 7000/2000/1600/0

Event hinzugefuegt fuer Job '4', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:02.320
-------------------------------------------------------------------------------------------
6        ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:01.655
Event zu Job '4', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:02.320

Wartezeit in ms (simuliert): 664

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:02.321
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:02.320

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 7000/2000/1600/1000

Event hinzugefuegt fuer Job '4', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:03.320
-------------------------------------------------------------------------------------------
7        ----------------------------------------------------------------------------------
